"132,132,49,49"
"132,132,111,111"
"155,155,74,74"
"155,155,124,124"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"152,152,86,86"
"79,79,65,65"
"170,170,51,51"
"170,170,138,138"
"211,211,177,177"
"364,364,34,34"
"364,364,40,40"
"364,364,58,58"
"364,364,61,61"
"364,364,75,75"
"364,364,195,195"
"81,81,64,64"
"209,209,96,96"
"209,209,166,166"
"180,180,58,58"
"180,180,149,149"
"218,218,106,106"
"218,218,186,186"
"407,407,31,31"
"407,407,42,42"
"407,407,210,210"
"407,407,364,364"
"74,74,60,60"
"89,89,39,39"
"116,116,30,30"
"116,116,67,67"
"116,116,78,78"
"211,211,104,104"
"211,211,168,168"
"194,194,62,62"
"194,194,159,159"
"128,128,36,36"
"128,128,39,39"
"128,128,81,81"
"208,208,42,42"
"208,208,41,41"
"208,208,96,96"
"208,208,185,185"
"238,238,62,62"
"238,238,117,117"
"238,238,212,212"
"132,132,40,40"
"132,132,67,67"
"132,132,87,87"
"216,216,40,40"
"216,216,61,61"
"216,216,101,101"
"239,239,59,59"
"239,239,80,80"
"239,239,207,207"
"262,262,218,218"
"138,138,40,40"
"138,138,40,40"
"138,138,90,90"
"301,301,41,41"
"301,301,40,40"
"301,301,61,61"
"301,301,135,135"
"301,301,255,255"
"166,166,121,121"
"351,351,40,40"
"351,351,289,289"
"82,82,41,41"
"82,82,66,66"
"169,169,118,118"
"103,103,79,79"
"193,193,142,142"
"115,115,41,41"
"115,115,91,91"
"224,224,65,65"
"224,224,117,117"
"117,117,42,42"
"117,117,41,41"
"117,117,88,88"
"229,229,40,40"
"229,229,116,116"
"229,229,205,205"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"66,66,47,47"
"60,60,44,44"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"68,68,53,53"
"67,67,48,48"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"53,53,39,39"
"79,79,65,65"
"97,97,65,65"
"164,164,136,136"
"44,44,31,31"
"53,53,41,41"
"85,85,65,65"
"69,69,45,45"
"116,116,78,78"
"50,50,36,36"
"58,58,42,42"
"96,96,77,77"
"151,151,40,40"
"151,151,62,62"
"151,151,91,91"
"50,50,37,37"
"106,106,89,89"
"53,53,40,40"
"75,75,40,40"
"75,75,60,60"
"128,128,103,103"
"58,58,43,43"
"84,84,49,49"
"153,153,123,123"
"48,48,34,34"
"62,62,45,45"
"116,116,54,54"
"116,116,88,88"
"174,174,134,134"
"50,50,38,38"
"67,67,47,47"
"138,138,69,69"
"240,240,208,208"
"50,50,38,38"
"75,75,54,54"
"59,59,43,43"
"83,83,63,63"
"61,61,45,45"
"99,99,76,76"
"72,72,54,54"
"115,115,86,86"
"45,45,30,30"
"81,81,66,66"
"127,127,52,52"
"127,127,105,105"
"48,48,32,32"
"49,49,37,37"
"104,104,84,84"
"180,180,64,64"
"180,180,139,139"
"48,48,34,34"
"47,47,33,33"
"129,129,40,40"
"129,129,104,104"
"52,52,38,38"
"52,52,37,37"
"216,216,167,167"
"54,54,41,41"
"56,56,41,41"
"57,57,43,43"
"63,63,45,45"
"53,53,35,35"
"46,46,34,34"
"49,49,39,39"
"59,59,44,44"
"61,61,46,46"
"49,49,36,36"
"51,51,39,39"
"66,66,45,45"
"74,74,52,52"
"53,53,40,40"
"56,56,42,42"
"82,82,57,57"
"74,74,56,56"
"92,92,63,63"
"57,57,43,43"
"61,61,43,43"
"82,82,62,62"
"60,60,43,43"
"119,119,85,85"
"68,68,52,52"
"99,99,42,42"
"99,99,69,69"
"64,64,45,45"
"74,74,57,57"
"116,116,85,85"
"196,196,170,170"
"89,89,64,64"
"75,75,51,51"
"145,145,113,113"
"100,100,73,73"
"90,90,67,67"
"125,125,91,91"
"128,128,39,39"
"128,128,102,102"
"147,147,117,117"
"52,52,38,38"
"52,52,36,36"
"58,58,44,44"
"59,59,42,42"
"63,63,45,45"
"69,69,49,49"
"35,35,24,24"
"73,73,53,53"
"87,87,63,63"
"41,41,28,28"
"88,88,60,60"
"44,44,31,31"
"114,114,75,75"
"51,51,37,37"
"116,116,83,83"
"53,53,40,40"
"127,127,93,93"
"58,58,43,43"
"63,63,49,49"
"42,42,30,30"
"76,76,53,53"
"45,45,30,30"
"49,49,36,36"
"91,91,56,56"
"50,50,39,39"
"51,51,36,36"
"101,101,68,68"
"50,50,38,38"
"56,56,41,41"
"155,155,40,40"
"155,155,103,103"
"56,56,41,41"
"61,61,45,45"
"58,58,43,43"
"71,71,51,51"
"63,63,46,46"
"83,83,64,64"
"70,70,49,49"
"102,102,86,86"
"80,80,61,61"
"92,92,64,64"
"102,102,73,73"
"126,126,93,93"
"164,164,39,39"
"164,164,40,40"
"164,164,123,123"
"44,44,31,31"
"44,44,32,32"
"52,52,39,39"
"54,54,42,42"
"61,61,45,45"
"74,74,52,52"
"91,91,61,61"
"113,113,63,63"
"113,113,96,96"
"179,179,156,156"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,40,40"
"143,143,39,39"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"54,54,40,40"
"49,49,38,38"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"135,135,113,113"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"62,62,40,40"
"62,62,51,51"
"55,55,41,41"
"80,80,63,63"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"132,132,44,44"
"132,132,112,112"
"116,116,62,62"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"78,78,61,61"
"57,57,45,45"
"57,57,45,45"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"70,70,51,51"
"63,63,44,44"
"58,58,44,44"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"62,62,40,40"
"62,62,51,51"
"55,55,41,41"
"80,80,63,63"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"147,147,99,99"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"53,53,42,42"
"63,63,45,45"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"57,57,42,42"
"76,76,60,60"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"88,88,67,67"
"79,79,46,46"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"53,53,39,39"
"58,58,44,44"
"56,56,41,41"
"60,60,45,45"
"50,50,38,38"
"56,56,41,41"
"51,51,38,38"
"48,48,34,34"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"142,142,111,111"
"110,110,40,40"
"110,110,88,88"
"91,91,71,71"
"77,77,61,61"
"63,63,47,47"
"58,58,44,44"
"136,136,102,102"
"56,56,41,41"
"112,112,88,88"
"51,51,38,38"
"100,100,77,77"
"48,48,34,34"
"82,82,64,64"
"268,268,61,61"
"268,268,202,202"
"176,176,117,117"
"215,215,52,52"
"215,215,177,177"
"63,63,47,47"
"135,135,92,92"
"181,181,41,41"
"181,181,40,40"
"181,181,40,40"
"181,181,137,137"
"231,231,94,94"
"231,231,196,196"
"59,59,44,44"
"103,103,69,69"
"172,172,40,40"
"172,172,129,129"
"40,40,29,29"
"88,88,64,64"
"53,53,42,42"
"129,129,102,102"
"51,51,39,39"
"61,61,43,43"
"116,116,98,98"
"130,130,94,94"
"49,49,39,39"
"61,61,42,42"
"114,114,74,74"
"47,47,32,32"
"60,60,40,40"
"60,60,45,45"
"106,106,72,72"
"55,55,41,41"
"89,89,60,60"
"89,89,65,65"
"81,81,55,55"
"122,122,82,82"
"98,98,67,67"
"75,75,60,60"
"59,59,42,42"
"98,98,65,65"
"98,98,66,66"
"89,89,66,66"
"193,193,146,146"
"44,44,32,32"
"64,64,42,42"
"82,82,58,58"
"150,150,118,118"
"76,76,46,46"
"56,56,39,39"
"132,132,100,100"
"155,155,74,74"
"155,155,124,124"
"132,132,49,49"
"132,132,111,111"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"152,152,86,86"
"79,79,65,65"
"170,170,51,51"
"170,170,138,138"
"211,211,177,177"
"364,364,34,34"
"364,364,40,40"
"364,364,58,58"
"364,364,61,61"
"364,364,75,75"
"364,364,195,195"
"81,81,64,64"
"209,209,96,96"
"209,209,166,166"
"180,180,58,58"
"180,180,149,149"
"218,218,106,106"
"218,218,186,186"
"407,407,31,31"
"407,407,42,42"
"407,407,210,210"
"407,407,364,364"
"74,74,60,60"
"89,89,39,39"
"116,116,30,30"
"116,116,67,67"
"116,116,78,78"
"194,194,62,62"
"194,194,159,159"
"211,211,104,104"
"211,211,168,168"
"128,128,36,36"
"128,128,39,39"
"128,128,81,81"
"208,208,42,42"
"208,208,41,41"
"208,208,96,96"
"208,208,185,185"
"238,238,62,62"
"238,238,117,117"
"238,238,212,212"
"132,132,40,40"
"132,132,67,67"
"132,132,87,87"
"216,216,40,40"
"216,216,61,61"
"216,216,101,101"
"239,239,59,59"
"239,239,80,80"
"239,239,207,207"
"262,262,218,218"
"138,138,40,40"
"138,138,40,40"
"138,138,90,90"
"301,301,41,41"
"301,301,40,40"
"301,301,61,61"
"301,301,135,135"
"301,301,255,255"
"166,166,121,121"
"351,351,40,40"
"351,351,289,289"
"82,82,41,41"
"82,82,66,66"
"169,169,118,118"
"103,103,79,79"
"193,193,142,142"
"115,115,41,41"
"115,115,91,91"
"224,224,65,65"
"224,224,117,117"
"117,117,42,42"
"117,117,41,41"
"117,117,88,88"
"229,229,40,40"
"229,229,116,116"
"229,229,205,205"
"117,117,42,42"
"117,117,90,90"
"190,190,154,154"
"128,128,42,42"
"128,128,100,100"
"89,89,39,39"
"89,89,44,44"
"135,135,46,46"
"135,135,105,105"
"145,145,56,56"
"145,145,110,110"
"154,154,59,59"
"154,154,60,60"
"154,154,117,117"
"122,122,66,66"
"122,122,98,98"
"139,139,60,60"
"139,139,98,98"
"92,92,40,40"
"92,92,70,70"
"133,133,103,103"
"128,128,48,48"
"128,128,78,78"
"128,128,61,61"
"169,169,61,61"
"169,169,61,61"
"169,169,144,144"
"196,196,56,56"
"196,196,74,74"
"196,196,102,102"
"196,196,151,151"
"91,91,69,69"
"101,101,39,39"
"140,140,42,42"
"140,140,94,94"
"140,140,65,65"
"198,198,48,48"
"198,198,59,59"
"198,198,71,71"
"198,198,142,142"
"198,198,128,128"
"100,100,78,78"
"122,122,98,98"
"146,146,102,102"
"203,203,65,65"
"203,203,75,75"
"203,203,128,128"
"114,114,87,87"
"125,125,103,103"
"167,167,116,116"
"222,222,38,38"
"222,222,41,41"
"222,222,68,68"
"222,222,103,103"
"222,222,106,106"
"196,196,40,40"
"196,196,117,117"
"99,99,50,50"
"99,99,74,74"
"127,127,42,42"
"127,127,39,39"
"127,127,103,103"
"126,126,97,97"
"172,172,126,126"
"278,278,81,81"
"278,278,77,77"
"278,278,133,133"
"278,278,195,195"
"65,65,44,44"
"105,105,70,70"
"105,105,62,62"
"131,131,102,102"
"116,116,49,49"
"116,116,61,61"
"116,116,40,40"
"174,174,131,131"
"149,149,116,116"
"90,90,60,60"
"120,120,39,39"
"120,120,74,74"
"120,120,62,62"
"144,144,111,111"
"152,152,39,39"
"152,152,42,42"
"152,152,123,123"
"180,180,130,130"
"308,308,29,29"
"308,308,37,37"
"308,308,105,105"
"308,308,215,215"
"122,122,80,80"
"106,106,30,30"
"106,106,65,65"
"153,153,118,118"
"121,121,39,39"
"121,121,60,60"
"121,121,76,76"
"111,111,66,66"
"154,154,46,46"
"154,154,120,120"
"142,142,92,92"
"174,174,74,74"
"174,174,134,134"
"208,208,181,181"
"53,53,37,37"
"143,143,95,95"
"143,143,67,67"
"146,146,40,40"
"146,146,39,39"
"146,146,73,73"
"146,146,110,110"
"198,198,39,39"
"198,198,57,57"
"70,70,46,46"
"160,160,78,78"
"160,160,40,40"
"160,160,83,83"
"160,160,137,137"
"167,167,115,115"
"92,92,64,64"
"87,87,54,54"
"87,87,64,64"
"107,107,49,49"
"107,107,88,88"
"166,166,79,79"
"166,166,134,134"
"192,192,51,51"
"192,192,45,45"
"192,192,64,64"
"192,192,89,89"
"192,192,90,90"
"192,192,157,157"
"110,110,64,64"
"110,110,51,51"
"96,96,66,66"
"89,89,43,43"
"168,168,40,40"
"168,168,39,39"
"240,240,195,195"
"122,122,40,40"
"122,122,78,78"
"107,107,44,44"
"107,107,50,50"
"107,107,88,88"
"112,112,82,82"
"139,139,110,110"
"235,235,62,62"
"235,235,115,115"
"235,235,196,196"
"119,119,40,40"
"119,119,58,58"
"119,119,75,75"
"81,81,55,55"
"118,118,34,34"
"118,118,39,39"
"118,118,74,74"
"118,118,81,81"
"120,120,96,96"
"121,121,39,39"
"121,121,39,39"
"121,121,79,79"
"127,127,58,58"
"127,127,106,106"
"150,150,35,35"
