"132,132,49,49"
"150,150,97,97"
"150,150,65,65"
"105,105,40,40"
"105,105,52,52"
"105,105,62,62"
"157,157,41,41"
"157,157,41,41"
"157,157,39,39"
"157,157,101,101"
"143,143,41,41"
"143,143,99,99"
"143,143,91,91"
"134,134,113,113"
"138,138,64,64"
"138,138,65,65"
"138,138,114,114"
"164,164,114,114"
"134,134,84,84"
"134,134,72,72"
"156,156,43,43"
"156,156,117,117"
"53,53,40,40"
"89,89,39,39"
"89,89,75,75"
"144,144,48,48"
"144,144,105,105"
"160,160,130,130"
"172,172,48,48"
"172,172,136,136"
"117,117,91,91"
"161,161,45,45"
"161,161,89,89"
"161,161,106,106"
"161,161,142,142"
"224,224,174,174"
"127,127,103,103"
"218,218,33,33"
"218,218,43,43"
"218,218,57,57"
"218,218,137,137"
"151,151,42,42"
"151,151,40,40"
"151,151,41,41"
"151,151,39,39"
"151,151,40,40"
"151,151,60,60"
"151,151,85,85"
"151,151,94,94"
"186,186,66,66"
"196,196,40,40"
"196,196,133,133"
"146,146,63,63"
"146,146,112,112"
"198,198,40,40"
"198,198,39,39"
"198,198,45,45"
"198,198,63,63"
"198,198,93,93"
"198,198,108,108"
"213,213,172,172"
"53,53,40,40"
"152,152,114,114"
"218,218,39,39"
"218,218,112,112"
"218,218,181,181"
"87,87,40,40"
"87,87,65,65"
"163,163,131,131"
"102,102,40,40"
"102,102,80,80"
"179,179,149,149"
"111,111,40,40"
"111,111,85,85"
"167,167,37,37"
"167,167,41,41"
"167,167,62,62"
"115,115,39,39"
"115,115,88,88"
"80,80,50,50"
"90,90,71,71"
"122,122,41,41"
"122,122,97,97"
"90,90,40,40"
"90,90,59,59"
"102,102,78,78"
"130,130,42,42"
"130,130,100,100"
"99,99,62,62"
"92,92,40,40"
"92,92,39,39"
"92,92,71,71"
"103,103,39,39"
"103,103,82,82"
"143,143,46,46"
"143,143,109,109"
"109,109,88,88"
"112,112,73,73"
"104,104,40,40"
"104,104,88,88"
"156,156,53,53"
"156,156,123,123"
"122,122,101,101"
"126,126,98,98"
"111,111,40,40"
"111,111,96,96"
"167,167,59,59"
"167,167,137,137"
"133,133,106,106"
"116,116,41,41"
"116,116,100,100"
"133,133,91,91"
"182,182,61,61"
"182,182,152,152"
"123,123,41,41"
"123,123,108,108"
"140,140,97,97"
"145,145,118,118"
"210,210,62,62"
"210,210,168,168"
"196,196,114,114"
"142,142,40,40"
"142,142,115,115"
"160,160,125,125"
"138,138,101,101"
"161,161,133,133"
"195,195,65,65"
"195,195,162,162"
"53,53,41,41"
"217,217,62,62"
"217,217,179,179"
"165,165,41,41"
"165,165,42,42"
"165,165,61,61"
"165,165,140,140"
"88,88,39,39"
"88,88,39,39"
"88,88,40,40"
"88,88,45,45"
"88,88,64,64"
"91,91,41,41"
"91,91,67,67"
"89,89,39,39"
"102,102,41,41"
"102,102,78,78"
"116,116,81,81"
"77,77,54,54"
"113,113,39,39"
"113,113,71,71"
"94,94,62,62"
"94,94,55,55"
"119,119,41,41"
"119,119,78,78"
"116,116,38,38"
"116,116,70,70"
"116,116,95,95"
"135,135,89,89"
"115,115,41,41"
"115,115,76,76"
"115,115,62,62"
"111,111,61,61"
"111,111,41,41"
"111,111,42,42"
"111,111,57,57"
"127,127,96,96"
"226,226,44,44"
"226,226,39,39"
"226,226,119,119"
"131,131,69,69"
"131,131,40,40"
"131,131,64,64"
"131,131,62,62"
"153,153,117,117"
"147,147,117,117"
"131,131,105,105"
"138,138,93,93"
"167,167,131,131"
"146,146,97,97"
"192,192,159,159"
"171,171,135,135"
"87,87,65,65"
"153,153,114,114"
"196,196,148,148"
"207,207,41,41"
"207,207,162,162"
"92,92,66,66"
"116,116,62,62"
"116,116,98,98"
"165,165,117,117"
"201,201,41,41"
"201,201,64,64"
"106,106,73,73"
"129,129,71,71"
"129,129,107,107"
"176,176,117,117"
"223,223,62,62"
"223,223,171,171"
"109,109,83,83"
"137,137,100,100"
"182,182,99,99"
"125,125,100,100"
"156,156,119,119"
"131,131,99,99"
"167,167,128,128"
"146,146,110,110"
"185,185,138,138"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"155,155,74,74"
"155,155,124,124"
"132,132,49,49"
"132,132,111,111"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"152,152,86,86"
"79,79,65,65"
"170,170,51,51"
"170,170,138,138"
"211,211,177,177"
"364,364,34,34"
"364,364,40,40"
"364,364,58,58"
"364,364,61,61"
"364,364,75,75"
"364,364,195,195"
"81,81,64,64"
"209,209,96,96"
"209,209,166,166"
"180,180,58,58"
"180,180,149,149"
"218,218,106,106"
"218,218,186,186"
"407,407,31,31"
"407,407,42,42"
"407,407,210,210"
"407,407,364,364"
"74,74,60,60"
"89,89,39,39"
"116,116,30,30"
"116,116,67,67"
"116,116,78,78"
"194,194,62,62"
"194,194,159,159"
"211,211,104,104"
"211,211,168,168"
"128,128,36,36"
"128,128,39,39"
"128,128,81,81"
"208,208,41,41"
"208,208,42,42"
"208,208,96,96"
"208,208,185,185"
"238,238,62,62"
"238,238,117,117"
"238,238,212,212"
"132,132,40,40"
"132,132,67,67"
"132,132,87,87"
"216,216,40,40"
"216,216,61,61"
"216,216,101,101"
"239,239,59,59"
"239,239,80,80"
"239,239,207,207"
"262,262,218,218"
"138,138,40,40"
"138,138,40,40"
"138,138,90,90"
"301,301,41,41"
"301,301,40,40"
"301,301,61,61"
"301,301,135,135"
"301,301,255,255"
"166,166,121,121"
"351,351,40,40"
"351,351,289,289"
"82,82,41,41"
"82,82,66,66"
"169,169,118,118"
"103,103,79,79"
"193,193,142,142"
"115,115,41,41"
"115,115,91,91"
"224,224,65,65"
"224,224,117,117"
"117,117,42,42"
"117,117,41,41"
"117,117,88,88"
"229,229,40,40"
"229,229,116,116"
"229,229,205,205"
"117,117,42,42"
"117,117,90,90"
"190,190,154,154"
"128,128,42,42"
"128,128,100,100"
"135,135,46,46"
"135,135,105,105"
"89,89,39,39"
"89,89,44,44"
"145,145,56,56"
"145,145,110,110"
"154,154,59,59"
"154,154,60,60"
"154,154,117,117"
"122,122,66,66"
"122,122,98,98"
"139,139,60,60"
"139,139,98,98"
"92,92,40,40"
"92,92,70,70"
"133,133,103,103"
"128,128,48,48"
"128,128,78,78"
"128,128,61,61"
"169,169,61,61"
"169,169,61,61"
"169,169,144,144"
"196,196,56,56"
"196,196,74,74"
"196,196,102,102"
"196,196,151,151"
"91,91,69,69"
"101,101,39,39"
"140,140,42,42"
"140,140,94,94"
"140,140,65,65"
"198,198,48,48"
"198,198,59,59"
"198,198,71,71"
"198,198,142,142"
"198,198,128,128"
"100,100,78,78"
"122,122,98,98"
"146,146,102,102"
"203,203,65,65"
"203,203,75,75"
"203,203,128,128"
"114,114,87,87"
"125,125,103,103"
"167,167,116,116"
"222,222,38,38"
"222,222,41,41"
"222,222,68,68"
"222,222,103,103"
"222,222,106,106"
"196,196,40,40"
"196,196,117,117"
"99,99,50,50"
"99,99,74,74"
"127,127,39,39"
"127,127,42,42"
"127,127,103,103"
"126,126,97,97"
"172,172,126,126"
"278,278,81,81"
"278,278,77,77"
"278,278,133,133"
"278,278,195,195"
"65,65,44,44"
"105,105,70,70"
"105,105,62,62"
"131,131,102,102"
"116,116,61,61"
"116,116,40,40"
"116,116,49,49"
"174,174,131,131"
"149,149,116,116"
"90,90,60,60"
"120,120,39,39"
"120,120,74,74"
"120,120,62,62"
"144,144,111,111"
"152,152,39,39"
"152,152,42,42"
"152,152,123,123"
"180,180,130,130"
"308,308,29,29"
"308,308,37,37"
"308,308,105,105"
"308,308,215,215"
"122,122,80,80"
"106,106,30,30"
"106,106,65,65"
"153,153,118,118"
"155,155,74,74"
"155,155,124,124"
"132,132,49,49"
"132,132,111,111"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"132,132,49,49"
"132,132,111,111"
"155,155,74,74"
"155,155,124,124"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"132,132,49,49"
"132,132,111,111"
"155,155,74,74"
"155,155,124,124"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"58,58,43,43"
"63,63,42,42"
"147,147,109,109"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"59,59,43,43"
"75,75,52,52"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"57,57,42,42"
"76,76,60,60"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"89,89,42,42"
"135,135,104,104"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"79,79,46,46"
"88,88,67,67"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"46,46,33,33"
"48,48,29,29"
"54,54,41,41"
"86,86,71,71"
"47,47,34,34"
"60,60,43,43"
"50,50,39,39"
"51,51,39,39"
"51,51,38,38"
"83,83,64,64"
"53,53,41,41"
"87,87,63,63"
"69,69,44,44"
"124,124,38,38"
"124,124,110,110"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"63,63,42,42"
"113,113,81,81"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"50,50,38,38"
"55,55,40,40"
"174,174,63,63"
"174,174,105,105"
"174,174,147,147"
"51,51,39,39"
"55,55,41,41"
"53,53,38,38"
"54,54,41,41"
"51,51,37,37"
"60,60,44,44"
"56,56,42,42"
"54,54,40,40"
"66,66,49,49"
"50,50,39,39"
"59,59,43,43"
"76,76,57,57"
"74,74,48,48"
"60,60,44,44"
"66,66,47,47"
"79,79,65,65"
"116,116,62,62"
"116,116,68,68"
"67,67,48,48"
"68,68,53,53"
"98,98,74,74"
"151,151,87,87"
"151,151,72,72"
"51,51,37,37"
"74,74,51,51"
"118,118,96,96"
"53,53,39,39"
"79,79,65,65"
"97,97,65,65"
"164,164,136,136"
"44,44,31,31"
"53,53,41,41"
"85,85,65,65"
"69,69,45,45"
"116,116,78,78"
"50,50,36,36"
"58,58,42,42"
"96,96,77,77"
"151,151,40,40"
"151,151,62,62"
"151,151,91,91"
"50,50,37,37"
"106,106,89,89"
"53,53,40,40"
"75,75,40,40"
"75,75,60,60"
"128,128,103,103"
"58,58,43,43"
"84,84,49,49"
"153,153,123,123"
"48,48,34,34"
"62,62,45,45"
"116,116,54,54"
"116,116,88,88"
"174,174,134,134"
"50,50,38,38"
"67,67,47,47"
"138,138,69,69"
"240,240,208,208"
"50,50,38,38"
"75,75,54,54"
"59,59,43,43"
"83,83,63,63"
"61,61,45,45"
"99,99,76,76"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"155,155,74,74"
"155,155,124,124"
"132,132,49,49"
"132,132,111,111"
"162,162,133,133"
"255,255,39,39"
"255,255,41,41"
"255,255,41,41"
"255,255,64,64"
"255,255,136,136"
"145,145,83,83"
"148,148,51,51"
"148,148,121,121"
"168,168,63,63"
"168,168,65,65"
"168,168,144,144"
"88,88,62,62"
"53,53,38,38"
"131,131,89,89"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"57,57,43,43"
"63,63,41,41"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"56,56,40,40"
"62,62,42,42"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"79,79,46,46"
"88,88,67,67"
"132,132,107,107"
"71,71,56,56"
"104,104,84,84"
"60,60,46,46"
"53,53,40,40"
"88,88,68,68"
"138,138,106,106"
"57,57,43,43"
"73,73,59,59"
"105,105,77,77"
"50,50,39,39"
"64,64,44,44"
"80,80,41,41"
"80,80,65,65"
"116,116,42,42"
"116,116,70,70"
"58,58,44,44"
"53,53,39,39"
"56,56,41,41"
"60,60,45,45"
"50,50,38,38"
"56,56,41,41"
"48,48,34,34"
"51,51,38,38"
"53,53,37,37"
"79,79,41,41"
"79,79,63,63"
"151,151,61,61"
"151,151,61,61"
"56,56,35,35"
"142,142,58,58"
"142,142,111,111"
"110,110,40,40"
"110,110,88,88"
"91,91,71,71"
"77,77,61,61"
"63,63,47,47"
"58,58,44,44"
"136,136,102,102"
"56,56,41,41"
"112,112,88,88"
"51,51,38,38"
"100,100,77,77"
"48,48,34,34"
"82,82,64,64"
"268,268,61,61"
"268,268,202,202"
"176,176,117,117"
"215,215,52,52"
"215,215,177,177"
"63,63,47,47"
"135,135,92,92"
"181,181,41,41"
"181,181,40,40"
"181,181,40,40"
"181,181,137,137"
"231,231,94,94"
"231,231,196,196"
"59,59,44,44"
"103,103,69,69"
"172,172,40,40"
"172,172,129,129"
"40,40,29,29"
"88,88,64,64"
"53,53,42,42"
"129,129,102,102"
"51,51,39,39"
"61,61,43,43"
"116,116,98,98"
"130,130,94,94"
"49,49,39,39"
"61,61,42,42"
"114,114,74,74"
"47,47,32,32"
"60,60,40,40"
"60,60,45,45"
"106,106,72,72"
"55,55,41,41"
"89,89,60,60"
"89,89,65,65"
"81,81,55,55"
"122,122,82,82"
"98,98,67,67"
"75,75,60,60"
"59,59,42,42"
"98,98,65,65"
"98,98,66,66"
"89,89,66,66"
"193,193,146,146"
"44,44,32,32"
"64,64,42,42"
"82,82,58,58"
"150,150,118,118"
"56,56,39,39"
"76,76,46,46"
"132,132,100,100"
"65,65,42,42"
"53,53,41,41"
"109,109,87,87"
"62,62,43,43"
"53,53,40,40"
"97,97,76,76"
"137,137,98,98"
"167,167,128,128"
"243,243,115,115"
"56,56,40,40"
"83,83,65,65"
"107,107,75,75"
"144,144,114,114"
"52,52,39,39"
"74,74,61,61"
"96,96,69,69"
"117,117,90,90"
"136,136,104,104"
"151,151,73,73"
"52,52,39,39"
"67,67,53,53"
"81,81,64,64"
"109,109,79,79"
"97,97,77,77"
"48,48,33,33"
"73,73,52,52"
"59,59,45,45"
"98,98,66,66"
"90,90,66,66"
"149,149,61,61"
"149,149,68,68"
"149,149,127,127"
"196,196,60,60"
"196,196,66,66"
"196,196,70,70"
"57,57,45,45"
"64,64,40,40"
"76,76,59,59"
"83,83,56,56"
"136,136,108,108"
"51,51,36,36"
"72,72,46,46"
"58,58,42,42"
"60,60,45,45"
"110,110,88,88"
"60,60,44,44"
"65,65,44,44"
"50,50,39,39"
"56,56,40,40"
"98,98,75,75"
"49,49,39,39"
"57,57,42,42"
"58,58,43,43"
"58,58,41,41"
"83,83,64,64"
"89,89,66,66"
"52,52,37,37"
"52,52,37,37"
"58,58,43,43"
"76,76,60,60"
"56,56,41,41"
"55,55,39,39"
"54,54,41,41"
"66,66,51,51"
"89,89,56,56"
"47,47,34,34"
"49,49,39,39"
"58,58,44,44"
"46,46,33,33"
"50,50,38,38"
"57,57,45,45"
"135,135,40,40"
"135,135,81,81"
"55,55,41,41"
"53,53,36,36"
"125,125,65,65"
"125,125,86,86"
"52,52,39,39"
"53,53,36,36"
"103,103,64,64"
"103,103,63,63"
"93,93,70,70"
"50,50,39,39"
"96,96,63,63"
"128,128,101,101"
"55,55,40,40"
"83,83,60,60"
"99,99,69,69"
"52,52,36,36"
"81,81,63,63"
"86,86,66,66"
"89,89,42,42"
"174,174,40,40"
"174,174,134,134"
"151,151,87,87"
"151,151,96,96"
"47,47,33,33"
"73,73,61,61"
"72,72,47,47"
"138,138,62,62"
"138,138,77,77"
"138,138,109,109"
"152,152,41,41"
"152,152,116,116"
"65,65,43,43"
"113,113,70,70"
"113,113,91,91"
"89,89,50,50"
"89,89,71,71"
"140,140,108,108"
"44,44,32,32"
"57,57,42,42"
"69,69,44,44"
"110,110,73,73"
"116,116,95,95"
"60,60,41,41"
"90,90,61,61"
"55,55,41,41"
"89,89,43,43"
"52,52,37,37"
"69,69,42,42"
"63,63,42,42"
"113,113,81,81"
"55,55,39,39"
"146,146,117,117"
"116,116,78,78"
"52,52,36,36"
"114,114,87,87"
"44,44,28,28"
"58,58,40,40"
"91,91,62,62"
"75,75,52,52"
"59,59,43,43"
"42,42,30,30"
"63,63,42,42"
"58,58,43,43"
"147,147,109,109"
"42,42,30,30"
"63,63,41,41"
"57,57,43,43"
"118,118,81,81"
"54,54,40,40"
"53,53,31,31"
"96,96,67,67"
"52,52,38,38"
"81,81,62,62"
"53,53,37,37"
"125,125,39,39"
"125,125,95,95"
"67,67,50,50"
"53,53,33,33"
"62,62,42,42"
"103,103,81,81"
"49,49,34,34"
"60,60,42,42"
"89,89,66,66"
"76,76,60,60"
"57,57,42,42"
"62,62,42,42"
"56,56,40,40"
"49,49,38,38"
"52,52,39,39"
"135,135,104,104"
"89,89,42,42"
"53,53,40,40"
"110,110,81,81"
"134,134,113,113"
"151,151,53,53"
"196,196,64,64"
"196,196,133,133"
"88,88,67,67"
"79,79,46,46"
"132,132,107,107"
"71,71,56,56"
