"132,132,49,49"
"82,82,57,57"
"57,57,43,43"
"61,61,43,43"
"92,92,63,63"
"82,82,62,62"
"60,60,43,43"
"119,119,85,85"
"68,68,52,52"
"99,99,42,42"
"99,99,69,69"
"64,64,45,45"
"74,74,57,57"
"116,116,85,85"
"196,196,170,170"
"89,89,64,64"
"75,75,51,51"
"145,145,113,113"
"100,100,73,73"
"90,90,67,67"
"125,125,91,91"
"128,128,39,39"
"128,128,102,102"
"147,147,117,117"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"73,73,54,54"
"74,74,53,53"
"74,74,39,39"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"57,57,44,44"
"62,62,48,48"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"132,132,44,44"
"132,132,112,112"
"116,116,62,62"
"70,70,49,49"
"79,79,59,59"
"64,64,45,45"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"63,63,45,45"
"53,53,42,42"
"58,58,44,44"
"63,63,44,44"
"70,70,51,51"
"75,75,61,61"
"77,77,42,42"
"77,77,62,62"
"50,50,39,39"
"58,58,45,45"
"71,71,56,56"
"75,75,43,43"
"75,75,62,62"
"123,123,35,35"
"123,123,102,102"
"54,54,40,40"
"55,55,41,41"
"80,80,63,63"
"62,62,40,40"
"62,62,51,51"
"85,85,65,65"
"63,63,40,40"
"59,59,41,41"
"62,62,47,47"
"79,79,66,66"
"103,103,38,38"
"103,103,85,85"
"74,74,53,53"
"74,74,39,39"
"73,73,54,54"
"101,101,39,39"
"101,101,66,66"
"101,101,83,83"
"147,147,99,99"
"135,135,40,40"
"135,135,40,40"
"135,135,114,114"
"103,103,64,64"
"82,82,64,64"
"143,143,39,39"
"143,143,40,40"
"143,143,121,121"
"49,49,38,38"
"82,82,66,66"
"104,104,64,64"
"104,104,91,91"
"55,55,42,42"
"103,103,39,39"
"103,103,86,86"
"59,59,43,43"
"116,116,93,93"
"128,128,42,42"
"128,128,104,104"
"50,50,39,39"
"63,63,45,45"
"57,57,44,44"
"76,76,53,53"
"65,65,40,40"
"65,65,51,51"
"88,88,59,59"
"78,78,52,52"
"69,69,42,42"
"106,106,55,55"
"106,106,39,39"
"58,58,44,44"
"51,51,37,37"
"98,98,68,68"
"55,55,39,39"
"60,60,46,46"
"134,134,40,40"
"134,134,85,85"
"49,49,38,38"
"54,54,40,40"
"74,74,60,60"
"54,54,43,43"
"70,70,45,45"
"87,87,70,70"
"59,59,46,46"
"55,55,42,42"
"53,53,41,41"
"71,71,55,55"
"75,75,62,62"
"116,116,68,68"
"116,116,68,68"
"144,144,122,122"
"62,62,48,48"
"57,57,44,44"
"86,86,67,67"
"89,89,60,60"
"70,70,51,51"
"77,77,55,55"
"93,93,71,71"
"48,48,33,33"
"60,60,44,44"
"80,80,65,65"
"88,88,71,71"
"114,114,94,94"
"56,56,41,41"
"61,61,44,44"
"53,53,41,41"
"98,98,62,62"
"98,98,82,82"
"153,153,42,42"
"153,153,42,42"
"153,153,122,122"
"135,135,113,113"
"64,64,45,45"
"51,51,39,39"
"73,73,55,55"
"116,116,62,62"
"132,132,44,44"
"132,132,112,112"
"70,70,49,49"
"64,64,45,45"
"79,79,59,59"
"51,51,39,39"
"52,52,39,39"
"65,65,47,47"
"69,69,43,43"
"88,88,66,66"
"89,89,58,58"
"57,57,45,45"
"57,57,45,45"
"78,78,61,61"
"104,104,41,41"
"112,112,92,92"
"65,65,41,41"
"63,63,46,46"
"85,85,65,65"
"81,81,59,59"
"78,78,61,61"
"51,51,37,37"
"89,89,61,61"
"99,99,72,72"
"53,53,42,42"
"129,129,84,84"
"133,133,92,92"
"34,34,28,28"
"48,48,38,38"
"63,63,51,51"
"112,112,82,82"
"127,127,71,71"
"127,127,85,85"
"88,88,65,65"
"56,56,43,43"
"110,110,75,75"
"35,35,27,27"
"54,54,38,38"
"85,85,58,58"
"56,56,33,33"
"88,88,70,70"
"45,45,34,34"
"76,76,58,58"
"53,53,29,29"
"55,55,50,50"
"45,45,33,33"
"147,147,102,102"
"56,56,46,46"
"43,43,32,32"
"69,69,53,53"
"115,115,83,83"
"39,39,29,29"
"57,57,48,48"
"55,55,43,43"
"94,94,68,68"
"53,53,31,31"
"58,58,46,46"
"41,41,34,34"
"44,44,32,32"
"129,129,103,103"
"79,79,61,61"
"57,57,45,45"
"43,43,35,35"
"100,100,76,76"
"68,68,54,54"
"55,55,39,39"
"87,87,70,70"
"31,31,27,27"
"47,47,28,28"
"61,61,51,51"
"51,51,39,39"
"74,74,59,59"
"31,31,26,26"
"60,60,49,49"
"51,51,37,37"
"56,56,44,44"
"51,51,35,35"
"62,62,54,54"
"49,49,35,35"
"50,50,39,39"
"138,138,91,91"
"63,63,52,52"
"48,48,41,41"
"156,156,132,132"
"132,132,110,110"
"55,55,28,28"
"42,42,37,37"
"112,112,85,85"
"64,64,53,53"
"131,131,94,94"
"48,48,33,33"
"90,90,71,71"
"75,75,49,49"
"72,72,59,59"
"107,107,84,84"
"134,134,94,94"
"91,91,71,71"
"37,37,30,30"
"57,57,32,32"
"59,59,51,51"
"74,74,61,61"
"112,112,82,82"
"57,57,49,49"
"55,55,29,29"
"55,55,50,50"
"35,35,30,30"
"79,79,67,67"
"134,134,70,70"
"134,134,82,82"
"53,53,46,46"
"63,63,53,53"
"62,62,51,51"
"50,50,39,39"
"63,63,55,55"
"57,57,48,48"
"59,59,51,51"
"50,50,40,40"
"89,89,55,55"
"52,52,42,42"
"57,57,47,47"
"51,51,42,42"
"50,50,40,40"
"47,47,36,36"
"90,90,74,74"
"55,55,44,44"
"35,35,27,27"
"50,50,35,35"
"80,80,66,66"
"49,49,38,38"
"51,51,42,42"
"57,57,47,47"
"87,87,66,66"
"55,55,45,45"
"82,82,60,60"
"34,34,27,27"
"128,128,118,118"
"125,125,114,114"
"66,66,52,52"
"61,61,53,53"
"34,34,26,26"
"69,69,52,52"
"53,53,45,45"
"48,48,35,35"
"93,93,69,69"
"147,147,121,121"
"59,59,50,50"
"82,82,69,69"
"50,50,25,25"
"76,76,61,61"
"53,53,45,45"
"31,31,25,25"
"31,31,26,26"
"34,34,27,27"
"39,39,32,32"
"47,47,36,36"
"50,50,29,29"
"79,79,68,68"
"79,79,30,30"
"79,79,34,34"
"97,97,81,81"
"61,61,50,50"
"58,58,48,48"
"52,52,39,39"
"60,60,50,50"
"100,100,81,81"
"31,31,25,25"
"31,31,25,25"
"55,55,37,37"
"37,37,27,27"
"66,66,56,56"
"51,51,43,43"
"46,46,34,34"
"44,44,32,32"
"65,65,53,53"
"45,45,33,33"
"113,113,99,99"
"151,151,115,115"
"52,52,37,37"
"31,31,25,25"
"77,77,58,58"
"52,52,28,28"
"40,40,29,29"
"48,48,34,34"
"49,49,37,37"
"52,52,44,44"
"41,41,28,28"
"31,31,26,26"
"31,31,24,24"
"61,61,52,52"
"31,31,27,27"
"34,34,28,28"
"85,85,70,70"
"70,70,59,59"
"52,52,39,39"
"76,76,59,59"
"32,32,25,25"
"31,31,26,26"
"31,31,25,25"
"49,49,32,32"
"53,53,46,46"
"88,88,63,63"
"46,46,35,35"
"47,47,39,39"
"53,53,40,40"
"117,117,84,84"
"50,50,41,41"
"56,56,44,44"
"169,169,143,143"
"51,51,42,42"
"53,53,48,48"
"59,59,48,48"
"55,55,47,47"
"52,52,40,40"
"61,61,50,50"
"56,56,48,48"
"54,54,48,48"
"64,64,53,53"
"61,61,50,50"
"58,58,51,51"
"77,77,61,61"
"60,60,52,52"
"85,85,68,68"
"65,65,54,54"
"36,36,30,30"
"106,106,81,81"
"53,53,34,34"
"53,53,49,49"
"69,69,54,54"
"65,65,55,55"
"120,120,93,93"
"95,95,87,87"
"57,57,41,41"
"71,71,59,59"
"77,77,59,59"
"37,37,32,32"
"49,49,41,41"
"80,80,63,63"
"169,169,143,143"
"116,116,108,108"
"86,86,64,64"
"41,41,33,33"
"94,94,77,77"
"50,50,43,43"
"69,69,53,53"
"208,208,180,180"
"83,83,67,67"
"50,50,36,36"
"129,129,97,97"
"62,62,51,51"
"93,93,75,75"
"108,108,85,85"
"49,49,38,38"
"60,60,52,52"
"207,207,176,176"
"36,36,30,30"
"128,128,100,100"
"55,55,45,45"
"79,79,57,57"
"40,40,31,31"
"88,88,59,59"
"148,148,114,114"
"59,59,49,49"
"47,47,37,37"
"106,106,66,66"
"176,176,142,142"
"61,61,52,52"
"62,62,51,51"
"51,51,39,39"
"149,149,84,84"
"230,230,187,187"
"67,67,54,54"
"53,53,42,42"
"73,73,58,58"
"81,81,63,63"
"59,59,49,49"
"94,94,75,75"
"61,61,52,52"
"41,41,31,31"
"118,118,88,88"
"72,72,58,58"
"42,42,33,33"
"45,45,34,34"
"130,130,102,102"
"60,60,52,52"
"82,82,68,68"
"46,46,34,34"
"106,106,85,85"
"184,184,143,143"
"48,48,34,34"
"71,71,63,63"
"48,48,37,37"
"132,132,109,109"
"89,89,78,78"
"89,89,65,65"
"46,46,36,36"
"34,34,28,28"
"36,36,31,31"
"53,53,41,41"
"54,54,41,41"
"190,190,149,149"
"41,41,31,31"
"54,54,43,43"
"56,56,45,45"
"42,42,32,32"
"47,47,38,38"
"59,59,48,48"
"57,57,46,46"
"47,47,36,36"
"50,50,40,40"
"61,61,51,51"
"59,59,48,48"
"50,50,38,38"
"52,52,42,42"
"65,65,54,54"
"70,70,57,57"
"80,80,62,62"
"53,53,41,41"
"59,59,49,49"
"73,73,58,58"
"84,84,64,64"
"90,90,65,65"
"61,61,50,50"
"59,59,45,45"
"113,113,83,83"
"97,97,53,53"
"97,97,73,73"
"60,60,48,48"
"67,67,54,54"
"194,194,165,165"
"116,116,86,86"
"53,53,50,50"
"73,73,59,59"
"66,66,52,52"
"86,86,66,66"
"75,75,57,57"
"142,142,109,109"
"69,69,59,59"
"99,99,76,76"
"85,85,64,64"
"216,216,165,165"
"133,133,107,107"
"121,121,91,91"
"135,135,84,84"
"135,135,105,105"
"146,146,111,111"
"39,39,29,29"
"46,46,34,34"
"51,51,41,41"
"53,53,41,41"
"53,53,51,51"
"59,59,46,46"
"89,89,54,54"
"89,89,56,56"
"57,57,45,45"
"63,63,48,48"
"31,31,25,25"
"69,69,62,62"
"69,69,54,54"
"35,35,27,27"
"68,68,55,55"
"41,41,28,28"
"89,89,78,78"
"87,87,63,63"
"40,40,30,30"
"91,91,65,65"
"31,31,26,26"
"104,104,76,76"
"47,47,34,34"
"31,31,26,26"
"112,112,84,84"
"50,50,35,35"
"134,134,114,114"
"34,34,28,28"
"129,129,97,97"
"151,151,135,135"
"55,55,42,42"
"36,36,30,30"
"41,41,30,30"
"60,60,47,47"
"41,41,29,29"
"36,36,29,29"
"64,64,53,53"
"221,221,170,170"
"73,73,58,58"
"45,45,32,32"
"38,38,30,30"
"86,86,65,65"
"46,46,34,34"
"48,48,36,36"
"97,97,68,68"
"51,51,39,39"
"52,52,39,39"
"155,155,111,111"
"52,52,40,40"
"56,56,44,44"
"56,56,43,43"
"62,62,52,52"
"70,70,56,56"
"58,58,48,48"
"81,81,64,64"
"62,62,51,51"
"104,104,81,81"
"68,68,55,55"
"77,77,63,63"
"116,116,101,101"
"178,178,139,139"
"90,90,68,68"
"99,99,73,73"
"117,117,85,85"
"117,117,79,79"
"148,148,113,113"
"163,163,138,138"
"154,154,91,91"
"154,154,55,55"
"129,129,112,112"
"69,69,57,57"
"263,263,155,155"
"143,143,83,83"
"270,270,144,144"
"270,270,242,242"
"168,168,142,142"
"141,141,122,122"
"141,141,56,56"
"67,67,59,59"
"213,213,172,172"
"371,371,175,175"
"371,371,54,54"
"371,371,55,55"
"371,371,57,57"
"371,371,81,81"
"152,152,88,88"
"165,165,136,136"
"75,75,63,63"
"67,67,58,58"
"218,218,184,184"
"218,218,92,92"
"174,174,143,143"
"174,174,67,67"
"171,171,97,97"
"389,389,231,231"
"69,69,61,61"
"89,89,73,73"
"58,58,50,50"
"77,77,61,61"
"116,116,73,73"
"89,89,75,75"
"211,211,174,174"
"211,211,106,106"
"186,186,157,157"
"166,166,134,134"
"124,124,69,69"
"124,124,93,93"
"212,212,174,174"
"225,225,195,195"
"225,225,104,104"
"221,221,54,54"
"221,221,166,166"
"221,221,113,113"
"266,266,222,222"
"118,118,71,71"
"118,118,84,84"
"233,233,206,206"
"233,233,76,76"
"233,233,58,58"
"331,331,73,73"
"331,331,201,201"
"196,196,178,178"
"137,137,39,39"
"137,137,98,98"
"249,249,52,52"
"249,249,136,136"
"72,72,67,67"
"311,311,246,246"
"161,161,116,116"
"86,86,71,71"
"159,159,113,113"
"100,100,80,80"
"185,185,140,140"
"116,116,91,91"
"206,206,171,171"
"226,226,152,152"
"226,226,69,69"
"117,117,95,95"
"116,116,95,95"
"219,219,163,163"
"128,128,103,103"
"133,133,50,50"
"133,133,107,107"
"81,81,55,55"
"196,196,126,126"
"146,146,59,59"
"146,146,116,116"
"116,116,74,74"
"116,116,39,39"
"116,116,93,93"
"116,116,57,57"
"89,89,58,58"
"152,152,60,60"
"152,152,125,125"
"108,108,83,83"
"137,137,59,59"
"137,137,64,64"
"172,172,141,141"
"172,172,61,61"
"91,91,74,74"
"127,127,98,98"
"145,145,51,51"
"145,145,71,71"
"145,145,58,58"
"89,89,71,71"
"104,104,87,87"
"136,136,108,108"
"158,158,62,62"
"158,158,96,96"
"153,153,67,67"
"203,203,144,144"
"203,203,64,64"
"203,203,69,69"
"102,102,81,81"
"120,120,93,93"
"147,147,113,113"
"53,53,50,50"
"218,218,148,148"
"218,218,103,103"
"218,218,72,72"
"218,218,74,74"
"112,112,88,88"
"129,129,101,101"
"156,156,116,116"
"91,91,74,74"
"58,58,52,52"
"169,169,83,83"
"169,169,119,119"
"242,242,192,192"
"242,242,100,100"
"242,242,86,86"
"242,242,79,79"
"118,118,93,93"
"65,65,58,58"
"125,125,100,100"
"96,96,54,54"
"102,102,76,76"
"146,146,113,113"
"171,171,134,134"
"69,69,59,59"
"64,64,56,56"
"130,130,99,99"
"274,274,26,26"
"274,274,143,143"
"89,89,62,62"
"112,112,79,79"
"143,143,105,105"
"187,187,143,143"
"158,158,129,129"
"559,559,382,382"
"559,559,237,237"
"559,559,70,70"
"559,559,144,144"
"559,559,58,58"
"101,101,69,69"
"146,146,116,116"
"119,119,83,83"
"181,181,158,158"
"181,181,95,95"
"164,164,114,114"
"255,255,35,35"
"255,255,139,139"
"255,255,215,215"
"255,255,114,114"
"282,282,213,213"
"255,255,143,143"
"255,255,62,62"
"559,559,166,166"
"559,559,489,489"
"559,559,207,207"
"559,559,93,93"
"559,559,81,81"
"110,110,72,72"
"151,151,120,120"
"114,114,58,58"
"114,114,92,92"
"132,132,57,57"
"132,132,78,78"
"132,132,64,64"
"129,129,103,103"
"210,210,175,175"
"138,138,105,105"
"207,207,162,162"
"141,141,66,66"
"141,141,80,80"
"53,53,50,50"
"161,161,116,116"
"148,148,85,85"
"148,148,74,74"
"71,71,58,58"
"150,150,116,116"
"150,150,73,73"
"112,112,55,55"
"112,112,95,95"
"90,90,64,64"
"89,89,61,61"
"193,193,163,163"
"193,193,54,54"
"193,193,90,90"
"87,87,43,43"
"162,162,117,117"
"162,162,84,84"
"219,219,182,182"
"106,106,72,72"
"92,92,63,63"
"104,104,86,86"
"118,118,79,79"
"118,118,57,57"
"139,139,120,120"
"249,249,204,204"
"249,249,110,110"
"105,105,77,77"
"113,113,96,96"
"119,119,78,78"
"87,87,64,64"
"113,113,84,84"
"118,118,84,84"
"133,133,92,92"
"131,131,94,94"
"103,103,79,79"
"145,145,101,101"
"145,145,56,56"
"140,140,102,102"
"134,134,108,108"
"155,155,113,113"
"143,143,117,117"
"158,158,103,103"
"125,125,102,102"
"158,158,128,128"
"89,89,74,74"
"165,165,122,122"
"141,141,115,115"
"211,211,157,157"
"115,115,89,89"
"161,161,58,58"
"161,161,119,119"
"158,158,126,126"
"158,158,77,77"
"194,194,155,155"
"130,130,104,104"
"175,175,98,98"
"175,175,118,118"
"204,204,146,146"
"204,204,56,56"
"211,211,169,169"
"141,141,108,108"
"200,200,136,136"
"200,200,118,118"
"41,41,28,28"
"52,52,44,44"
"145,145,117,117"
"152,152,113,113"
"212,212,182,182"
"85,85,64,64"
"159,159,120,120"
"102,102,82,82"
"178,178,142,142"
"109,109,86,86"
"170,170,152,152"
"114,114,93,93"
"79,79,56,56"
"89,89,72,72"
"122,122,91,91"
"129,129,97,97"
"103,103,80,80"
"89,89,65,65"
"91,91,65,65"
"142,142,105,105"
"104,104,84,84"
"100,100,63,63"
"100,100,74,74"
"151,151,123,123"
"104,104,80,80"
"112,112,85,85"
"110,110,75,75"
"109,109,83,83"
"166,166,138,138"
"125,125,83,83"
"125,125,60,60"
"126,126,101,101"
"182,182,154,154"
"130,130,106,106"
"136,136,95,95"
"116,116,92,92"
"146,146,117,117"
"140,140,102,102"
"140,140,102,102"
"211,211,67,67"
"211,211,169,169"
"122,122,94,94"
"138,138,109,109"
"130,130,102,102"
"157,157,130,130"
"158,158,121,121"
"199,199,82,82"
"199,199,165,165"
"168,168,146,146"
"214,214,168,168"
"85,85,73,73"
"53,53,48,48"
"89,89,69,69"
"125,125,104,104"
"114,114,99,99"
"59,59,51,51"
"72,72,59,59"
"75,75,60,60"
"81,81,60,60"
"54,54,49,49"
"62,62,54,54"
"54,54,43,43"
"85,85,67,67"
"64,64,53,53"
"77,77,64,64"
"105,105,83,83"
"63,63,53,53"
"125,125,104,104"
"114,114,99,99"
"59,59,51,51"
"72,72,59,59"
"75,75,60,60"
"81,81,60,60"
"54,54,49,49"
"62,62,54,54"
"54,54,43,43"
"85,85,67,67"
"64,64,53,53"
"77,77,64,64"
"105,105,83,83"
"63,63,53,53"
"71,71,58,58"
"137,137,121,121"
"62,62,53,53"
"128,128,87,87"
"101,101,86,86"
"78,78,62,62"
"100,100,63,63"
"74,74,61,61"
"47,47,42,42"
"81,81,66,66"
"137,137,125,125"
"80,80,65,65"
"50,50,41,41"
"243,243,84,84"
"243,243,84,84"
"86,86,70,70"
"84,84,69,69"
"59,59,48,48"
"101,101,82,82"
"89,89,80,80"
"89,89,54,54"
"129,129,104,104"
"59,59,49,49"
"89,89,67,67"
"69,69,28,28"
"69,69,51,51"
"69,69,64,64"
"50,50,41,41"
"61,61,53,53"
"70,70,60,60"
"59,59,51,51"
"116,116,59,59"
"116,116,64,64"
"66,66,54,54"
"90,90,67,67"
"78,78,63,63"
"88,88,68,68"
"151,151,88,88"
"55,55,43,43"
"56,56,46,46"
"86,86,65,65"
"44,44,37,37"
"131,131,84,84"
"61,61,48,48"
"116,116,60,60"
"60,60,51,51"
"56,56,43,43"
"89,89,55,55"
"49,49,43,43"
"74,74,60,60"
"70,70,57,57"
"88,88,70,70"
"54,54,47,47"
"89,89,52,52"
"61,61,53,53"
"59,59,51,51"
"89,89,55,55"
"116,116,100,100"
"52,52,44,44"
"57,57,49,49"
"71,71,58,58"
"116,116,66,66"
"116,116,69,69"
"87,87,60,60"
"140,140,119,119"
"76,76,58,58"
"66,66,54,54"
"87,87,67,67"
"58,58,50,50"
"89,89,80,80"
"89,89,59,59"
"48,48,41,41"
"78,78,62,62"
"92,92,75,75"
"67,67,56,56"
"181,181,89,89"
"53,53,50,50"
"49,49,37,37"
"83,83,65,65"
"112,112,92,92"
"60,60,48,48"
"69,69,63,63"
"95,95,69,69"
"134,134,115,115"
"53,53,38,38"
"56,56,44,44"
"157,157,122,122"
"95,95,77,77"
"61,61,51,51"
"134,134,103,103"
"62,62,50,50"
"116,116,54,54"
"116,116,103,103"
"116,116,58,58"
"74,74,59,59"
"58,58,46,46"
"69,69,55,55"
"78,78,60,60"
"89,89,59,59"
"62,62,51,51"
"52,52,44,44"
"50,50,44,44"
"69,69,47,47"
"67,67,55,55"
"85,85,60,60"
"87,87,69,69"
"101,101,72,72"
"67,67,61,61"
"102,102,87,87"
"104,104,93,93"
"75,75,60,60"
"116,116,74,74"
"60,60,50,50"
"58,58,52,52"
"151,151,101,101"
"90,90,80,80"
"89,89,73,73"
"89,89,56,56"
"64,64,55,55"
"63,63,52,52"
"53,53,46,46"
"80,80,62,62"
"68,68,54,54"
"92,92,67,67"
"52,52,40,40"
"64,64,57,57"
"93,93,67,67"
"121,121,84,84"
"131,131,85,85"
"54,54,48,48"
"53,53,45,45"
"53,53,47,47"
"62,62,51,51"
"163,163,138,138"
"154,154,91,91"
"154,154,55,55"
"129,129,112,112"
"69,69,57,57"
"263,263,155,155"
"143,143,83,83"
"270,270,144,144"
"270,270,242,242"
"168,168,142,142"
"141,141,122,122"
"141,141,56,56"
"67,67,59,59"
"213,213,172,172"
"371,371,175,175"
"371,371,54,54"
"371,371,55,55"
"371,371,57,57"
"371,371,81,81"
"152,152,88,88"
"165,165,136,136"
"75,75,63,63"
"67,67,58,58"
"218,218,184,184"
"218,218,92,92"
"389,389,231,231"
"174,174,143,143"
"174,174,67,67"
"171,171,97,97"
"69,69,61,61"
"89,89,73,73"
"58,58,50,50"
"77,77,61,61"
"116,116,73,73"
"89,89,75,75"
"211,211,174,174"
"211,211,106,106"
"186,186,157,157"
"166,166,134,134"
"124,124,69,69"
"124,124,93,93"
